NAMA PERTANDINGAN: MY ROBOTIC CHALLENGE KATEGORI MIKROBOTIK,,,,,
MBA0045,SK,10036 - SEKOLAH KEBANGSAAN DEMANG TAHA,MASJID TANAH,TIADA,TIADA
MBB0041,SK,5241 - SEKOLAH KEBANGSAAN ALOR GAJAH 1,ALOR GAJAH,TIADA,TIADA
MBB0042,SK,5240 - SEKOLAH KEBANGSAAN DATO' NANING,ALOR GAJAH,TIADA,TIADA
MBB0043,SK,5239 - SEKOLAH KEBANGSAAN DATUK TAMBICHIK KARIM,MASJID TANAH,TIADA,TIADA
MBB0044,SK,5238 - SEKOLAH KEBANGSAAN SRI LAKSAMANA,MASJID TANAH,TIADA,TIADA
MBC0046,SJKC,5220 - SEKOLAH JENIS KEBANGSAAN (CINA) PAY CHEE,ALOR GAJAH,TIADA,TIADA
MBC0047,SJKC,5219 - SEKOLAH JENIS KEBANGSAAN (CINA) ALOR GAJAH,ALOR GAJAH,TIADA,TIADA
MBC0048,SJKC,5217 - SEKOLAH JENIS KEBANGSAAN (CINA) SANN YUH,MASJID TANAH,TIADA,TIADA
MBC0049,SJKC,5216 - SEKOLAH JENIS KEBANGSAAN (CINA) PENG MIN,ALOR GAJAH,TIADA,TIADA
MBC0050,SJKC,5215 - SEKOLAH JENIS KEBANGSAAN (CINA) SIN WAH,ALOR GAJAH,TIADA,TIADA
MBC0051,SJKC,5214 - SEKOLAH JENIS KEBANGSAAN (CINA) KIOW MIN,ALOR GAJAH,TIADA,TIADA
MBC0052,SJKC,5212 - SEKOLAH JENIS KEBANGSAAN (CINA) MACHAP BARU,ALOR GAJAH,TIADA,TIADA
MBC0053,SJKC,5211 - SEKOLAH JENIS KEBANGSAAN (CINA) MACHAP UMBOO,ALOR GAJAH,TIADA,TIADA
MBC0054,SJKC,5210 - SEKOLAH JENIS KEBANGSAAN (CINA) TABOH NANING,MASJID TANAH,TIADA,TIADA
MBC0055,SJKC,5209 - SEKOLAH JENIS KEBANGSAAN (CINA) LENDU,MASJID TANAH,TIADA,TIADA
MBC0056,SJKC,5208 - SEKOLAH JENIS KEBANGSAAN (CINA) KHIAK YEW,ALOR GAJAH,TIADA,TIADA
MBC0057,SJKC,5207 - SEKOLAH JENIS KEBANGSAAN (CINA) MASJID TANAH,MASJID TANAH,TIADA,TIADA
MBC0058,SJKC,5206 - SEKOLAH JENIS KEBANGSAAN (CINA) YOK SIN,MASJID TANAH,TIADA,TIADA
MBC0059,SJKC,5205 - SEKOLAH JENIS KEBANGSAAN (CINA) PAYA MENGKUANG,MASJID TANAH,TIADA,TIADA
MBC0060,SJKC,5204 - SEKOLAH JENIS KEBANGSAAN (CINA) SIN MIN,MASJID TANAH,TIADA,TIADA
MBC0061,SJKC,5202 - SEKOLAH JENIS KEBANGSAAN (CINA) CHABAU,ALOR GAJAH,TIADA,TIADA
MBD0061,SJKT,5151 - SEKOLAH JENIS KEBANGSAAN (TAMIL) ALOR GAJAH,ALOR GAJAH,TIADA,TIADA
MBD0062,SJKT,5150 - SEKOLAH JENIS KEBANGSAAN (TAMIL) DURIAN TUNGGAL,ALOR GAJAH,TIADA,TIADA
MBD0063,SJKT,5149 - SEKOLAH JENIS KEBANGSAAN (TAMIL) RUMBIA,ALOR GAJAH,TIADA,TIADA
MBD0064,SJKT,5148 - SEKOLAH JENIS KEBANGSAAN (TAMIL) LADANG GADEK,ALOR GAJAH,TIADA,TIADA
MBD0066,SJKT,5147 - SEKOLAH JENIS KEBANGSAAN (TAMIL) KEMUNING (H/D),ALOR GAJAH,TIADA,TIADA
MBD0067,SJKT,5146 - SEKOLAH JENIS KEBANGSAAN (TAMIL) LDG KEMUNING KRU DIVISION,ALOR GAJAH,TIADA,TIADA
MBD0068,SJKT,5145 - SEKOLAH JENIS KEBANGSAAN (TAMIL) PULAU SEBANG,ALOR GAJAH,TIADA,TIADA
MBD0069,SJKT,5144 - SEKOLAH JENIS KEBANGSAAN (TAMIL) LDG SG BARU (H/D),MASJID TANAH,TIADA,TIADA
MBD0070,SJKT,5143 - SEKOLAH JENIS KEBANGSAAN (TAMIL) LDG TEBONG,ALOR GAJAH,TIADA,TIADA
MBD0097,SJKT,5141 - SEKOLAH JENIS KEBANGSAAN (TAMIL) PEKAN TEBONG,ALOR GAJAH,TIADA,TIADA
MBE0045,SK,5130 - SEKOLAH KEBANGSAAN KEM TERENDAK 1,TANGGA BATU,TIADA,TIADA
MCT0001,SR SABK,5129 - SEKOLAH RENDAH ARAB (JAIM) AL-FALAH,MASJID TANAH,ADA,TIADA
MCT0002,SR SABK,5128 - SEKOLAH RENDAH ARAB JAIM AL-FAIZIN,ALOR GAJAH,TIADA,TIADA
MEA0071,SMK,5122 - SEKOLAH MENENGAH KEBANGSAAN GHAFAR BABA,MASJID TANAH,TIADA,TIADA
MEA0072,SMK,5121 - SEKOLAH MENENGAH KEBANGSAAN DATO' HAJI TALIB KARIM,ALOR GAJAH,TIADA,TIADA
MEA0073,SMK,5120 - SEKOLAH MENENGAH KEBANGSAAN RAHMAT,MASJID TANAH,TIADA,TIADA
MEA0074,SMK,5119 - SEKOLAH MENENGAH KEBANGSAAN ADE PUTRA,MASJID TANAH,TIADA,TIADA
MEA0075,SMK,5118 - SEKOLAH MENENGAH KEBANGSAAN NANING,MASJID TANAH,TIADA,TIADA
MEA0095,SMK,5117 - SEKOLAH MENENGAH KEBANGSAAN LUBOK CHINA,MASJID TANAH,TIADA,TIADA
MEA0099,SMK,5116 - SEKOLAH MENENGAH KEBANGSAAN HANG KASTURI,MASJID TANAH,TIADA,TIADA
MEA0100,SMK,5115 - SEKOLAH MENENGAH KEBANGSAAN SUNGAI UDANG,MASJID TANAH,TIADA,TIADA
MEA0101,SMK,5114 - SEKOLAH MENENGAH KEBANGSAAN DURIAN TUNGGAL,ALOR GAJAH,TIADA,TIADA
MEA0102,SMK,5113 - SEKOLAH MENENGAH KEBANGSAAN TEBONG,ALOR GAJAH,TIADA,TIADA
MEA0103,SBP,10514 - SEKOLAH MENENGAH SAINS ALOR GAJAH,MASJID TANAH,TIADA,TIADA
MEB0077,SMK,5090 - SEKOLAH MENENGAH KEBANGSAAN SERI PENGKALAN,ALOR GAJAH,TIADA,TIADA
MEB0078,SMK,5089 - SEKOLAH MENENGAH KEBANGSAAN PULAU SEBANG,ALOR GAJAH,TIADA,TIADA
MEB0079,SMK,5088 - SEKOLAH MENENGAH KEBANGSAAN SULTAN ALAUDDIN,MASJID TANAH,TIADA,TIADA
MEE0074,SMK,9877 - SEKOLAH MENENGAH KEBANGSAAN SULTAN MANSOR SHAH,ALOR GAJAH,TIADA,TIADA
MEE0075,SMK,5069 - SEKOLAH MENENGAH KEBANGSAAN DATO' DOL SAID,ALOR GAJAH,TIADA,TIADA
MEE0094,SMK,5068 - SEKOLAH MENENGAH KEBANGSAAN KEM TERENDAK,TANGGA BATU,TIADA,TIADA
MFT0001,SM SABK,5066 - SEKOLAH MENENGAH AGAMA AL-EHYA AL-KARIM,MASJID TANAH,TIADA,TIADA
MFT0002,SM SABK,5065 - SMA JAIM AL-ASYRAF,ALOR GAJAH,TIADA,TIADA
MFT0003,SM SABK,5064 - SEKOLAH MENENGAH ARAB (JAIM) DARUL FALAH,MASJID TANAH,TIADA,TIADA
MHA0001,KV,9325 - KOLEJ VOKASIONAL DATUK SERI MOHD. ZIN,ALOR GAJAH,TIADA,TIADA
,,,,,
NAMA PERTANDINGAN: MINECRAFT EDUCATION CHALLENGE,,,,,
KOD SEKOLAH,KATEGORI SEKOLAH,NAMA SEKOLAH,PARLIMEN,2024,2025
MBA0001,SK,5356 - SEKOLAH KEBANGSAAN MASJID TANAH,MASJID TANAH,TIADA,ADA
MBA0002,SK,5357 - SEKOLAH KEBANGSAAN TANJUNG BIDARA,MASJID TANAH,TIADA,TIADA
MBA0003,SK,9870 - SEKOLAH KEBANGSAAN OTHMAN SYAWAL,MASJID TANAH,TIADA,TIADA
MBA0004,SK,5355 - SEKOLAH KEBANGSAAN BUKIT BERINGIN,MASJID TANAH,TIADA,TIADA
MBA0005,SK,5354 - SEKOLAH KEBANGSAAN RAMUAN CHINA BESAR,MASJID TANAH,ADA,TIADA
MBA0006,SK,5353 - SEKOLAH KEBANGSAAN RAMUAN CHINA KECHIL,MASJID TANAH,TIADA,ADA
MBA0007,SK,5352 - SEKOLAH KEBANGSAAN AYER LIMAU,MASJID TANAH,ADA,ADA
MBA0008,SK,5351 - SEKOLAH KEBANGSAAN KUALA LINGGI,MASJID TANAH,TIADA,ADA
MBA0009,SK,5350 - SEKOLAH KEBANGSAAN PENGKALAN BALAK,MASJID TANAH,TIADA,TIADA
MBA0010,SK,5349 - SEKOLAH KEBANGSAAN DURIAN DAUN 'K',MASJID TANAH,TIADA,TIADA
MBA0011,SK,5348 - SEKOLAH KEBANGSAAN LUBOK REDAN,MASJID TANAH,TIADA,TIADA
MBA0012,SK,5347 - SEKOLAH KEBANGSAAN JERAM,MASJID TANAH,ADA,ADA
MBA0013,SK,5346 - SEKOLAH KEBANGSAAN AIR JERNIH,MASJID TANAH,TIADA,ADA
MBA0014,SK,5345 - SEKOLAH KEBANGSAAN KAMPUNG TENGAH,MASJID TANAH,TIADA,TIADA
MBA0015,SK,5344 - SEKOLAH KEBANGSAAN SUNGAI TUANG,MASJID TANAH,TIADA,TIADA
MBA0016,SK,5343 - SEKOLAH KEBANGSAAN TELOK BEREMBANG,MASJID TANAH,ADA,ADA
MBA0017,SK,5342 - SEKOLAH KEBANGSAAN SUNGAI JERNIH,MASJID TANAH,TIADA,TIADA
MBA0018,SK,5341 - SEKOLAH KEBANGSAAN RANTAU PANJANG,MASJID TANAH,TIADA,TIADA
MBA0020,SK,5340 - SEKOLAH KEBANGSAAN PADANG SEBANG,ALOR GAJAH,ADA,ADA
MBA0021,SK,5339 - SEKOLAH KEBANGSAAN AYER PA' ABAS,MASJID TANAH,TIADA,TIADA
MBA0022,SK,5338 - SEKOLAH KEBANGSAAN SIMPANG EMPAT,MASJID TANAH,TIADA,ADA
MBA0023,SK,5337 - SEKOLAH KEBANGSAAN PULAU SEBANG,ALOR GAJAH,TIADA,TIADA
MBA0024,SK,5336 - SEKOLAH KEBANGSAAN MELEKEK,MASJID TANAH,TIADA,TIADA
MBA0025,SK,5335 - SEKOLAH KEBANGSAAN GANUN,ALOR GAJAH,TIADA,TIADA
MBA0026,SK,5334 - SEKOLAH KEBANGSAAN PARIT MELANA,ALOR GAJAH,ADA,ADA
MBA0027,SK,5333 - SEKOLAH KEBANGSAAN SUNGAI PETAI,ALOR GAJAH,ADA,ADA
MBA0028,SK,5331 - SEKOLAH KEBANGSAAN SUNGAI SIPUT,MASJID TANAH,TIADA,TIADA
MBA0029,SK,5332 - SEKOLAH KEBANGSAAN MELAKA PINDAH,ALOR GAJAH,TIADA,TIADA
MBA0030,SK,5330 - SEKOLAH KEBANGSAAN PEGOH,ALOR GAJAH,TIADA,TIADA
MBA0031,SK,5329 - SEKOLAH KEBANGSAAN BERISU,MASJID TANAH,TIADA,TIADA
MBA0032,SK,5328 - SEKOLAH KEBANGSAAN LENDU,MASJID TANAH,TIADA,TIADA
MBA0033,SK,5327 - SEKOLAH KEBANGSAAN BELIMBING DALAM,ALOR GAJAH,TIADA,TIADA
MBA0034,SK,5326 - SEKOLAH KEBANGSAAN RUMBIA,ALOR GAJAH,TIADA,TIADA
MBA0035,SK,5325 - SEKOLAH KEBANGSAAN SUNGAI BULOH,MASJID TANAH,TIADA,TIADA
MBA0036,SK,5324 - SEKOLAH KEBANGSAAN CHERANA PUTEH,MASJID TANAH,TIADA,TIADA
MBA0037,SK,1750 - SEKOLAH KEBANGSAAN TEBONG,ALOR GAJAH,TIADA,TIADA
MBA0038,SK,5322 - SEKOLAH KEBANGSAAN KEMUNING,ALOR GAJAH,ADA,TIADA
MBA0039,SK,5320 - SEKOLAH KEBANGSAAN MENGGONG,ALOR GAJAH,TIADA,TIADA
MBA0040,SK,5319 - SEKOLAH KEBANGSAAN HUTAN PERCHA,ALOR GAJAH,TIADA,TIADA
MBA0041,SK,5318 - SEKOLAH KEBANGSAAN DURIAN TUNGGAL,ALOR GAJAH,TIADA,TIADA
MBA0042,SK,5317 - SEKOLAH KEBANGSAAN KEM TERENDAK II,TANGGA BATU,TIADA,TIADA
MBA0043,SK,5316 - SEKOLAH KEBANGSAAN GANGSA,ALOR GAJAH,ADA,ADA
MBA0044,SK,9943 - SEKOLAH KEBANGSAAN LESONG BATU,ALOR GAJAH,TIADA,TIADA
MBA0045,SK,10036 - SEKOLAH KEBANGSAAN DEMANG TAHA,MASJID TANAH,TIADA,TIADA
MBB0041,SK,5241 - SEKOLAH KEBANGSAAN ALOR GAJAH 1,ALOR GAJAH,ADA,ADA
MBB0042,SK,5240 - SEKOLAH KEBANGSAAN DATO' NANING,ALOR GAJAH,TIADA,ADA
MBB0043,SK,5239 - SEKOLAH KEBANGSAAN DATUK TAMBICHIK KARIM,MASJID TANAH,ADA,ADA
MBB0044,SK,5238 - SEKOLAH KEBANGSAAN SRI LAKSAMANA,MASJID TANAH,TIADA,TIADA
MBC0046,SJKC,5220 - SEKOLAH JENIS KEBANGSAAN (CINA) PAY CHEE,ALOR GAJAH,TIADA,TIADA
MBC0047,SJKC,5219 - SEKOLAH JENIS KEBANGSAAN (CINA) ALOR GAJAH,ALOR GAJAH,TIADA,ADA
MBC0048,SJKC,5217 - SEKOLAH JENIS KEBANGSAAN (CINA) SANN YUH,MASJID TANAH,TIADA,TIADA
MBC0049,SJKC,5216 - SEKOLAH JENIS KEBANGSAAN (CINA) PENG MIN,ALOR GAJAH,TIADA,TIADA
MBC0050,SJKC,5215 - SEKOLAH JENIS KEBANGSAAN (CINA) SIN WAH,ALOR GAJAH,TIADA,TIADA
MBC0051,SJKC,5214 - SEKOLAH JENIS KEBANGSAAN (CINA) KIOW MIN,ALOR GAJAH,TIADA,TIADA
MBC0052,SJKC,5212 - SEKOLAH JENIS KEBANGSAAN (CINA) MACHAP BARU,ALOR GAJAH,TIADA,TIADA
MBC0053,SJKC,5211 - SEKOLAH JENIS KEBANGSAAN (CINA) MACHAP UMBOO,ALOR GAJAH,TIADA,TIADA
MBC0054,SJKC,5210 - SEKOLAH JENIS KEBANGSAAN (CINA) TABOH NANING,MASJID TANAH,TIADA,TIADA
MBC0055,SJKC,5209 - SEKOLAH JENIS KEBANGSAAN (CINA) LENDU,MASJID TANAH,TIADA,TIADA
MBC0056,SJKC,5208 - SEKOLAH JENIS KEBANGSAAN (CINA) KHIAK YEW,ALOR GAJAH,TIADA,TIADA
MBC0057,SJKC,5207 - SEKOLAH JENIS KEBANGSAAN (CINA) MASJID TANAH,MASJID TANAH,TIADA,ADA
MBC0058,SJKC,5206 - SEKOLAH JENIS KEBANGSAAN (CINA) YOK SIN,MASJID TANAH,ADA,ADA
MBC0059,SJKC,5205 - SEKOLAH JENIS KEBANGSAAN (CINA) PAYA MENGKUANG,MASJID TANAH,ADA,TIADA
MBC0060,SJKC,5204 - SEKOLAH JENIS KEBANGSAAN (CINA) SIN MIN,MASJID TANAH,TIADA,TIADA
MBC0061,SJKC,5202 - SEKOLAH JENIS KEBANGSAAN (CINA) CHABAU,ALOR GAJAH,ADA,ADA
MBD0061,SJKT,5151 - SEKOLAH JENIS KEBANGSAAN (TAMIL) ALOR GAJAH,ALOR GAJAH,TIADA,ADA
MBD0062,SJKT,5150 - SEKOLAH JENIS KEBANGSAAN (TAMIL) DURIAN TUNGGAL,ALOR GAJAH,TIADA,TIADA
MBD0063,SJKT,5149 - SEKOLAH JENIS KEBANGSAAN (TAMIL) RUMBIA,ALOR GAJAH,TIADA,TIADA
MBD0064,SJKT,5148 - SEKOLAH JENIS KEBANGSAAN (TAMIL) LADANG GADEK,ALOR GAJAH,TIADA,TIADA
MBD0066,SJKT,5147 - SEKOLAH JENIS KEBANGSAAN (TAMIL) KEMUNING (H/D),ALOR GAJAH,ADA,TIADA
MBD0067,SJKT,5146 - SEKOLAH JENIS KEBANGSAAN (TAMIL) LDG KEMUNING KRU DIVISION,ALOR GAJAH,TIADA,TIADA
MBD0068,SJKT,5145 - SEKOLAH JENIS KEBANGSAAN (TAMIL) PULAU SEBANG,ALOR GAJAH,TIADA,TIADA
MBD0069,SJKT,5144 - SEKOLAH JENIS KEBANGSAAN (TAMIL) LDG SG BARU (H/D),MASJID TANAH,TIADA,TIADA
MBD0070,SJKT,5143 - SEKOLAH JENIS KEBANGSAAN (TAMIL) LDG TEBONG,ALOR GAJAH,TIADA,TIADA
MBD0097,SJKT,5141 - SEKOLAH JENIS KEBANGSAAN (TAMIL) PEKAN TEBONG,ALOR GAJAH,TIADA,TIADA
MBE0045,SK,5130 - SEKOLAH KEBANGSAAN KEM TERENDAK 1,TANGGA BATU,ADA,ADA
MCT0001,SR SABK,5129 - SEKOLAH RENDAH ARAB (JAIM) AL-FALAH,MASJID TANAH,TIADA,TIADA
MCT0002,SR SABK,5128 - SEKOLAH RENDAH ARAB JAIM AL-FAIZIN,ALOR GAJAH,TIADA,TIADA
MEA0071,SMK,5122 - SEKOLAH MENENGAH KEBANGSAAN GHAFAR BABA,MASJID TANAH,ADA,ADA
MEA0072,SMK,5121 - SEKOLAH MENENGAH KEBANGSAAN DATO' HAJI TALIB KARIM,ALOR GAJAH,TIADA,TIADA
MEA0073,SMK,5120 - SEKOLAH MENENGAH KEBANGSAAN RAHMAT,MASJID TANAH,ADA,ADA
MEA0074,SMK,5119 - SEKOLAH MENENGAH KEBANGSAAN ADE PUTRA,MASJID TANAH,TIADA,TIADA
MEA0075,SMK,5118 - SEKOLAH MENENGAH KEBANGSAAN NANING,MASJID TANAH,TIADA,TIADA
MEA0095,SMK,5117 - SEKOLAH MENENGAH KEBANGSAAN LUBOK CHINA,MASJID TANAH,TIADA,ADA
MEA0099,SMK,5116 - SEKOLAH MENENGAH KEBANGSAAN HANG KASTURI,MASJID TANAH,ADA,ADA
MEA0100,SMK,5115 - SEKOLAH MENENGAH KEBANGSAAN SUNGAI UDANG,MASJID TANAH,TIADA,TIADA
MEA0101,SMK,5114 - SEKOLAH MENENGAH KEBANGSAAN DURIAN TUNGGAL,ALOR GAJAH,TIADA,TIADA
MEA0102,SMK,5113 - SEKOLAH MENENGAH KEBANGSAAN TEBONG,ALOR GAJAH,TIADA,TIADA
MEA0103,SBP,10514 - SEKOLAH MENENGAH SAINS ALOR GAJAH,MASJID TANAH,TIADA,ADA
MEB0077,SMK,5090 - SEKOLAH MENENGAH KEBANGSAAN SERI PENGKALAN,ALOR GAJAH,ADA,ADA
MEB0078,SMK,5089 - SEKOLAH MENENGAH KEBANGSAAN PULAU SEBANG,ALOR GAJAH,TIADA,TIADA
MEB0079,SMK,5088 - SEKOLAH MENENGAH KEBANGSAAN SULTAN ALAUDDIN,MASJID TANAH,ADA,ADA
MEE0074,SMK,9877 - SEKOLAH MENENGAH KEBANGSAAN SULTAN MANSOR SHAH,ALOR GAJAH,TIADA,TIADA
MEE0075,SMK,5069 - SEKOLAH MENENGAH KEBANGSAAN DATO' DOL SAID,ALOR GAJAH,TIADA,ADA
MEE0094,SMK,5068 - SEKOLAH MENENGAH KEBANGSAAN KEM TERENDAK,TANGGA BATU,TIADA,ADA
MFT0001,SM SABK,5066 - SEKOLAH MENENGAH AGAMA AL-EHYA AL-KARIM,MASJID TANAH,TIADA,TIADA
MFT0002,SM SABK,5065 - SMA JAIM AL-ASYRAF,ALOR GAJAH,TIADA,TIADA
MFT0003,SM SABK,5064 - SEKOLAH MENENGAH ARAB (JAIM) DARUL FALAH,MASJID TANAH,TIADA,TIADA
MHA0001,KV,9325 - KOLEJ VOKASIONAL DATUK SERI MOHD. ZIN,ALOR GAJAH,TIADA,ADA
,,,,,
NAMA PERTANDINGAN: DRONE EDUCHALLENGE IR4.0,,,,,
KOD SEKOLAH,KATEGORI SEKOLAH,NAMA SEKOLAH,PARLIMEN,2024,2025
MBA0001,SK,5356 - SEKOLAH KEBANGSAAN MASJID TANAH,MASJID TANAH,TIADA,TIADA
MBA0002,SK,5357 - SEKOLAH KEBANGSAAN TANJUNG BIDARA,MASJID TANAH,TIADA,TIADA
MBA0003,SK,9870 - SEKOLAH KEBANGSAAN OTHMAN SYAWAL,MASJID TANAH,TIADA,TIADA
MBA0004,SK,5355 - SEKOLAH KEBANGSAAN BUKIT BERINGIN,MASJID TANAH,TIADA,TIADA
MBA0005,SK,5354 - SEKOLAH KEBANGSAAN RAMUAN CHINA BESAR,MASJID TANAH,TIADA,TIADA
MBA0006,SK,5353 - SEKOLAH KEBANGSAAN RAMUAN CHINA KECHIL,MASJID TANAH,TIADA,TIADA
MBA0007,SK,5352 - SEKOLAH KEBANGSAAN AYER LIMAU,MASJID TANAH,TIADA,TIADA
MBA0008,SK,5351 - SEKOLAH KEBANGSAAN KUALA LINGGI,MASJID TANAH,TIADA,TIADA
MBA0009,SK,5350 - SEKOLAH KEBANGSAAN PENGKALAN BALAK,MASJID TANAH,TIADA,TIADA
MBA0010,SK,5349 - SEKOLAH KEBANGSAAN DURIAN DAUN 'K',MASJID TANAH,TIADA,TIADA
MBA0011,SK,5348 - SEKOLAH KEBANGSAAN LUBOK REDAN,MASJID TANAH,TIADA,TIADA
MBA0012,SK,5347 - SEKOLAH KEBANGSAAN JERAM,MASJID TANAH,TIADA,TIADA
MBA0013,SK,5346 - SEKOLAH KEBANGSAAN AIR JERNIH,MASJID TANAH,TIADA,TIADA
MBA0014,SK,5345 - SEKOLAH KEBANGSAAN KAMPUNG TENGAH,MASJID TANAH,TIADA,ADA
MBA0015,SK,5344 - SEKOLAH KEBANGSAAN SUNGAI TUANG,MASJID TANAH,TIADA,TIADA
MBA0016,SK,5343 - SEKOLAH KEBANGSAAN TELOK BEREMBANG,MASJID TANAH,TIADA,TIADA
MBA0017,SK,5342 - SEKOLAH KEBANGSAAN SUNGAI JERNIH,MASJID TANAH,TIADA,TIADA
MBA0018,SK,5341 - SEKOLAH KEBANGSAAN RANTAU PANJANG,MASJID TANAH,ADA,ADA
MBA0020,SK,5340 - SEKOLAH KEBANGSAAN PADANG SEBANG,ALOR GAJAH,TIADA,TIADA
MBA0021,SK,5339 - SEKOLAH KEBANGSAAN AYER PA' ABAS,MASJID TANAH,TIADA,TIADA
MBA0022,SK,5338 - SEKOLAH KEBANGSAAN SIMPANG EMPAT,MASJID TANAH,TIADA,TIADA
MBA0023,SK,5337 - SEKOLAH KEBANGSAAN PULAU SEBANG,ALOR GAJAH,TIADA,TIADA
MBA0024,SK,5336 - SEKOLAH KEBANGSAAN MELEKEK,MASJID TANAH,TIADA,TIADA
MBA0025,SK,5335 - SEKOLAH KEBANGSAAN GANUN,ALOR GAJAH,TIADA,TIADA
MBA0026,SK,5334 - SEKOLAH KEBANGSAAN PARIT MELANA,ALOR GAJAH,TIADA,ADA
MBA0027,SK,5333 - SEKOLAH KEBANGSAAN SUNGAI PETAI,ALOR GAJAH,TIADA,TIADA
MBA0028,SK,5331 - SEKOLAH KEBANGSAAN SUNGAI SIPUT,MASJID TANAH,TIADA,TIADA
MBA0029,SK,5332 - SEKOLAH KEBANGSAAN MELAKA PINDAH,ALOR GAJAH,TIADA,TIADA
MBA0030,SK,5330 - SEKOLAH KEBANGSAAN PEGOH,ALOR GAJAH,TIADA,TIADA
MBA0031,SK,5329 - SEKOLAH KEBANGSAAN BERISU,MASJID TANAH,TIADA,TIADA
MBA0032,SK,5328 - SEKOLAH KEBANGSAAN LENDU,MASJID TANAH,TIADA,TIADA
MBA0033,SK,5327 - SEKOLAH KEBANGSAAN BELIMBING DALAM,ALOR GAJAH,TIADA,TIADA
MBA0034,SK,5326 - SEKOLAH KEBANGSAAN RUMBIA,ALOR GAJAH,TIADA,TIADA
MBA0035,SK,5325 - SEKOLAH KEBANGSAAN SUNGAI BULOH,MASJID TANAH,TIADA,ADA
MBA0036,SK,5324 - SEKOLAH KEBANGSAAN CHERANA PUTEH,MASJID TANAH,TIADA,TIADA
MBA0037,SK,1750 - SEKOLAH KEBANGSAAN TEBONG,ALOR GAJAH,TIADA,TIADA
MBA0038,SK,5322 - SEKOLAH KEBANGSAAN KEMUNING,ALOR GAJAH,TIADA,TIADA
MBA0039,SK,5320 - SEKOLAH KEBANGSAAN MENGGONG,ALOR GAJAH,TIADA,TIADA
MBA0040,SK,5319 - SEKOLAH KEBANGSAAN HUTAN PERCHA,ALOR GAJAH,TIADA,TIADA
MBA0041,SK,5318 - SEKOLAH KEBANGSAAN DURIAN TUNGGAL,ALOR GAJAH,TIADA,TIADA
MBA0042,SK,5317 - SEKOLAH KEBANGSAAN KEM TERENDAK II,TANGGA BATU,TIADA,TIADA
MBA0043,SK,5316 - SEKOLAH KEBANGSAAN GANGSA,ALOR GAJAH,ADA,TIADA
MBA0044,SK,9943 - SEKOLAH KEBANGSAAN LESONG BATU,ALOR GAJAH,TIADA,TIADA
MBA0045,SK,10036 - SEKOLAH KEBANGSAAN DEMANG TAHA,MASJID TANAH,TIADA,TIADA
MBB0041,SK,5241 - SEKOLAH KEBANGSAAN ALOR GAJAH 1,ALOR GAJAH,TIADA,TIADA
MBB0042,SK,5240 - SEKOLAH KEBANGSAAN DATO' NANING,ALOR GAJAH,TIADA,TIADA
MBB0043,SK,5239 - SEKOLAH KEBANGSAAN DATUK TAMBICHIK KARIM,MASJID TANAH,TIADA,TIADA
MBB0044,SK,5238 - SEKOLAH KEBANGSAAN SRI LAKSAMANA,MASJID TANAH,ADA,TIADA
MBC0046,SJKC,5220 - SEKOLAH JENIS KEBANGSAAN (CINA) PAY CHEE,ALOR GAJAH,TIADA,TIADA
MBC0047,SJKC,5219 - SEKOLAH JENIS KEBANGSAAN (CINA) ALOR GAJAH,ALOR GAJAH,TIADA,TIADA
MBC0048,SJKC,5217 - SEKOLAH JENIS KEBANGSAAN (CINA) SANN YUH,MASJID TANAH,TIADA,ADA
MBC0049,SJKC,5216 - SEKOLAH JENIS KEBANGSAAN (CINA) PENG MIN,ALOR GAJAH,TIADA,TIADA
MBC0050,SJKC,5215 - SEKOLAH JENIS KEBANGSAAN (CINA) SIN WAH,ALOR GAJAH,TIADA,TIADA
MBC0051,SJKC,5214 - SEKOLAH JENIS KEBANGSAAN (CINA) KIOW MIN,ALOR GAJAH,TIADA,TIADA
MBC0052,SJKC,5212 - SEKOLAH JENIS KEBANGSAAN (CINA) MACHAP BARU,ALOR GAJAH,TIADA,TIADA
MBC0053,SJKC,5211 - SEKOLAH JENIS KEBANGSAAN (CINA) MACHAP UMBOO,ALOR GAJAH,TIADA,TIADA
MBC0054,SJKC,5210 - SEKOLAH JENIS KEBANGSAAN (CINA) TABOH NANING,MASJID TANAH,TIADA,TIADA
MBC0055,SJKC,5209 - SEKOLAH JENIS KEBANGSAAN (CINA) LENDU,MASJID TANAH,TIADA,TIADA
MBC0056,SJKC,5208 - SEKOLAH JENIS KEBANGSAAN (CINA) KHIAK YEW,ALOR GAJAH,TIADA,TIADA
MBC0057,SJKC,5207 - SEKOLAH JENIS KEBANGSAAN (CINA) MASJID TANAH,MASJID TANAH,TIADA,TIADA
MBC0058,SJKC,5206 - SEKOLAH JENIS KEBANGSAAN (CINA) YOK SIN,MASJID TANAH,TIADA,TIADA
MBC0059,SJKC,5205 - SEKOLAH JENIS KEBANGSAAN (CINA) PAYA MENGKUANG,MASJID TANAH,TIADA,TIADA
MBC0060,SJKC,5204 - SEKOLAH JENIS KEBANGSAAN (CINA) SIN MIN,MASJID TANAH,TIADA,ADA
MBC0061,SJKC,5202 - SEKOLAH JENIS KEBANGSAAN (CINA) CHABAU,ALOR GAJAH,TIADA,TIADA
MBD0061,SJKT,5151 - SEKOLAH JENIS KEBANGSAAN (TAMIL) ALOR GAJAH,ALOR GAJAH,TIADA,ADA
